Zone;Année_x;Valeur_x;Année_y;Valeur_y;Taux de sous-nutrition;id
Afghanistan;2017;10.5;2017;36296.113;28.93;AFG
Afrique du Sud;2017;3.1;2017;57009.756;5.44;ZAF
Albanie;2017;0.1;2017;2884.169000000001;3.47;ALB
Algérie;2017;1.3;2017;41389.189;3.14;DZA
Allemagne;2017;;2017;82658.409;;DEU
Andorre;2017;;2017;77.001;;AND
Angola;2017;5.8;2017;29816.766;19.45;AGO
Antigua-et-Barbuda;2017;;2017;95.426;;ATG
Arabie saoudite;2017;1.6;2017;33101.179;4.83;SAU
Argentine;2017;1.5;2017;43937.14;3.41;ARG
Arménie;2017;0.0;2017;2944.791;0.0;ARM
Australie;2017;;2017;24584.62;;AUS
Autriche;2017;;2017;8819.901;;AUT
Azerbaïdjan;2017;;2017;9845.32;;AZE
Bahamas;2017;;2017;381.755;;BHS
Bahreïn;2017;;2017;1494.076;;BHR
Bangladesh;2017;21.5;2017;159685.424;13.46;BGD
Barbade;2017;0.0;2017;286.232;0.0;BRB
Bélarus;2017;;2017;9450.231;;BLR
Belgique;2017;;2017;11419.748;;BEL
Belize;2017;0.0;2017;375.769;0.0;BLZ
Bénin;2017;0.8;2017;11175.198;7.16;BEN
Bermudes;2017;;2017;63.049;;BMU
Bhoutan;2017;;2017;745.563;;BTN
Bolivie (État plurinational de);2017;1.7;2017;11192.855;15.19;BOL
Bosnie-Herzégovine;2017;;2017;3351.525;;BIH
Botswana;2017;0.5;2017;2205.08;22.67;BWA
Brésil;2017;;2017;207833.823;;BRA
Brunéi Darussalam;2017;;2017;424.473;;BRN
Bulgarie;2017;0.2;2017;7102.444;2.82;BGR
Burkina Faso;2017;3.6;2017;19193.234;18.76;BFA
Burundi;2017;;2017;10827.018999999998;;BDI
Cabo Verde;2017;0.0;2017;537.498;0.0;CPV
Cambodge;2017;2.4;2017;16009.409;14.99;KHM
Cameroun;2017;1.6;2017;24566.073;6.51;CMR
Canada;2017;;2017;36732.095;;CAN
Chili;2017;0.6;2017;18470.439;3.25;CHL
Chine - RAS de Hong-Kong;2017;;2017;7306.321999999999;;HKG
Chine - RAS de Macao;2017;0.0;2017;622.585;0.0;MAC
Chine, continentale;2017;;2017;1421021.791;;
Chine, Taiwan Province de;2017;0.9;2017;23674.546;3.8;0.9
Chypre;2017;0.0;2017;1179.678;0.0;CYP
Colombie;2017;2.7;2017;48909.83900000001;5.52;COL
Comores;2017;;2017;813.8919999999998;;COM
Congo;2017;1.4;2017;5110.695;27.39;COG
Costa Rica;2017;0.2;2017;4949.9540000000015;4.04;CRI
Côte d'Ivoire;2017;4.9;2017;24437.47;20.05;CIV
Croatie;2017;;2017;4182.857;;HRV
Cuba;2017;;2017;11339.254;;CUB
Danemark;2017;;2017;5732.274;;DNK
Djibouti;2017;;2017;944.099;;DJI
Dominique;2017;0.0;2017;71.458;0.0;DOM
Égypte;2017;4.6;2017;96442.591;4.77;EGY
El Salvador;2017;0.6;2017;6388.126;9.39;SLV
Émirats arabes unis;2017;0.3;2017;9487.203;3.16;ARE
Équateur;2017;1.5;2017;16785.361;8.94;ECU
Érythrée;2017;;2017;3412.893;;ERI
Espagne;2017;;2017;46647.428;;ESP
Estonie;2017;;2017;1319.39;;EST
Eswatini;2017;0.2;2017;1124.805;17.78;SWZ
États-Unis d'Amérique;2017;;2017;325084.756;;USA
Éthiopie;2017;21.1;2017;106399.924;19.83;ETH
Fédération de Russie;2017;;2017;145530.082;;RUS
Fidji;2017;0.0;2017;877.459;0.0;FJI
Finlande;2017;;2017;5511.371;;FIN
France;2017;;2017;64842.50900000001;;FRA
Gabon;2017;0.3;2017;2064.823;14.53;GAB
Gambie;2017;0.3;2017;2213.889;13.55;GAM
Géorgie;2017;0.3;2017;4008.716;7.48;GEO
Ghana;2017;2.0;2017;29121.465;6.87;GHA
Grèce;2017;;2017;10569.45;;GRC
Grenade;2017;;2017;110.874;;GRD
Groenland;2017;;2017;56.481;;GRL
Guatemala;2017;2.7;2017;16914.97;15.96;GTM
Guinée;2017;;2017;12067.518999999998;;GIN
Guinée équatoriale;2017;;2017;1262.002;;GNQ
Guinée-Bissau;2017;;2017;1828.145;;GNB
Guyana;2017;0.0;2017;775.222;0.0;GUY
Haïti;2017;5.3;2017;10982.366000000002;48.26;HTI
Honduras;2017;1.3;2017;9429.013;13.79;HND
Hongrie;2017;;2017;9729.823;;HUN
Îles Cook;2017;;2017;17.507;;COK
Îles Marshall;2017;;2017;58.058;;MHL
Îles Salomon;2017;0.0;2017;636.039;0.0;SLB
Inde;2017;190.1;2017;1338676.785;14.2;IND
Indonésie;2017;23.6;2017;264650.963;8.92;IDN
Iran (République islamique d');2017;3.9;2017;80673.883;4.83;IRN
Iraq;2017;9.0;2017;37552.781;23.97;IRQ
Irlande;2017;;2017;4753.279;;IRL
Islande;2017;;2017;334.3930000000001;;ISL
Israël;2017;;2017;8243.848;;ISR
Italie;2017;;2017;60673.701;;ITA
Jamaïque;2017;0.3;2017;2920.848;10.27;JAM
Japon;2017;;2017;127502.725;;JPN
Jordanie;2017;0.8;2017;9785.843;8.18;JOR
Kazakhstan;2017;;2017;18080.019;;KAZ
Kenya;2017;11.9;2017;50221.142;23.7;KEN
Kirghizistan;2017;0.4;2017;6189.733;6.46;KGZ
Kiribati;2017;0.0;2017;114.158;0.0;KIR
Koweït;2017;;2017;4056.099;;KWT
Lesotho;2017;0.8;2017;2091.534;38.25;LSO
Lettonie;2017;;2017;1951.097;;LVA
Liban;2017;0.4;2017;6819.373000000001;5.87;LBN
Libéria;2017;1.8;2017;4702.226;38.28;LBR
Libye;2017;;2017;6580.724;;LBY
Lituanie;2017;;2017;2845.414;;LTU
Luxembourg;2017;;2017;591.91;;LUX
Macédoine du Nord;2017;0.0;2017;2081.996;0.0;MKD
Madagascar;2017;10.5;2017;25570.512;41.06;MDG
Malaisie;2017;1.0;2017;31104.646;3.21;MYS
Malawi;2017;3.3;2017;17670.196;18.68;MWI
Maldives;2017;;2017;496.402;;MDV
Mali;2017;1.0;2017;18512.43;5.4;MLI
Malte;2017;;2017;437.9330000000001;;MLT
Maroc;2017;1.4;2017;35581.255;3.93;MAR
Maurice;2017;0.0;2017;1264.499;0.0;MUS
Mauritanie;2017;0.5;2017;4282.57;11.68;MRT
Mexique;2017;8.4;2017;124777.324;6.73;MEX
Micronésie (États fédérés de);2017;;2017;111.459;;FSM
Mongolie;2017;0.6;2017;3113.786;19.27;MNG
Monténégro;2017;;2017;627.563;;MNE
Mozambique;2017;9.4;2017;28649.018;32.81;MOZ
Myanmar;2017;7.3;2017;53382.523;13.67;MMR
Namibie;2017;0.3;2017;2402.633;12.49;NAM
Nauru;2017;;2017;10.573;;NRU
Népal;2017;1.7;2017;27632.681;6.15;NPL
Nicaragua;2017;1.1;2017;6384.846;17.23;NIC
Niger;2017;;2017;21602.382;;NER
Nigéria;2017;22.8;2017;190873.244;11.95;NGA
Nioué;2017;;2017;1.609;;NIU
Norvège;2017;;2017;5296.326;;NOR
Nouvelle-Calédonie;2017;0.0;2017;277.15;0.0;NCL
Nouvelle-Zélande;2017;;2017;4702.0340000000015;;NZL
Oman;2017;0.4;2017;4665.928;8.57;OMN
Ouganda;2017;;2017;41166.588;;UGA
Ouzbékistan;2017;0.9;2017;31959.785;2.82;UZB
Pakistan;2017;24.8;2017;207906.209;11.93;PAK
Palaos;2017;;2017;17.808;;PLW
Palestine;2017;;2017;4747.227;;PSE
Panama;2017;0.3;2017;4106.769;7.31;PAN
Papouasie-Nouvelle-Guinée;2017;;2017;8438.036;;PNG
Paraguay;2017;0.6;2017;6867.061;8.74;PRY
Pays-Bas;2017;;2017;17021.346999999998;;NLD
Pérou;2017;2.2;2017;31444.298;7.0;PER
Philippines;2017;15.7;2017;105172.925;14.93;PHL
Pologne;2017;;2017;37953.18;;POL
Polynésie française;2017;0.0;2017;276.10200000000003;0.0;PYF
Porto Rico;2017;;2017;3163.667;;PRI
Portugal;2017;;2017;10288.527;;PRT
Qatar;2017;;2017;2724.728;;QAT
République arabe syrienne;2017;;2017;17095.678;;SYR
République centrafricaine;2017;;2017;4596.023;;CAF
République de Corée;2017;;2017;51096.415;;KOR
République de Moldova;2017;;2017;4059.684;;MDA
République démocratique du Congo;2017;;2017;81398.76400000001;;COD
République démocratique populaire lao;2017;;2017;6953.035;;LAO
République dominicaine;2017;0.6;2017;10513.104;5.71;DOM
République populaire démocratique de Corée;2017;12.0;2017;25429.825;47.19;PRK
République-Unie de Tanzanie;2017;13.4;2017;54660.33900000001;24.52;TZA
Roumanie;2017;;2017;19653.969;;ROU
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord;2017;;2017;66727.461;;GBR
Rwanda;2017;4.2;2017;11980.961;35.06;RWA
Sainte-Lucie;2017;;2017;180.954;;LCA
Saint-Kitts-et-Nevis;2017;;2017;52.045;;ken
Saint-Vincent-et-les Grenadines;2017;0.0;2017;109.827;0.0;VCT
Samoa;2017;;2017;195.352;;WSM
Samoa américaines;2017;;2017;55.62;;ASM
Sao Tomé-et-Principe;2017;0.0;2017;207.08900000000003;0.0;STP
Sénégal;2017;1.5;2017;15419.355;9.73;SEN
Serbie;2017;0.4;2017;8829.628;4.53;SER
Seychelles;2017;;2017;96.418;;SYC
Sierra Leone;2017;2.0;2017;7488.423000000002;26.71;SLE
Singapour;2017;;2017;5708.041;;SGP
Slovaquie;2017;0.3;2017;5447.9;5.51;SVK
Slovénie;2017;;2017;2076.394;;SVN
Somalie;2017;;2017;14589.178999999998;;SOM
Soudan;2017;5.0;2017;40813.397;12.25;SDN
Soudan du Sud;2017;;2017;10910.763;;SDS
Sri Lanka;2017;1.6;2017;21128.032000000007;7.57;LKA
Suède;2017;;2017;9904.896;;SWE
Suisse;2017;;2017;8455.804;;CHE
Suriname;2017;0.0;2017;570.496;0.0;SUR
Tadjikistan;2017;;2017;8880.268;;TJK
Tchad;2017;5.7;2017;15016.753;37.96;TCD
Tchéquie;2017;;2017;10641.034;;CZE
Thaïlande;2017;6.2;2017;69209.81;8.96;THA
Timor-Leste;2017;0.4;2017;1243.258;32.17;TLS
Togo;2017;1.6;2017;7698.474;20.78;TGO
Tokélaou;2017;;2017;1.3;;TKL
Tonga;2017;;2017;101.998;;TON
Trinité-et-Tobago;2017;0.0;2017;1384.059;0.0;TTO
Tunisie;2017;;2017;11433.443;;TUN
Turkménistan;2017;0.2;2017;5757.667;3.47;TKM
Turquie;2017;;2017;81116.45;;TUR
Tuvalu;2017;;2017;11.37;;TUV
Ukraine;2017;1.5;2017;44487.709;3.37;UKR
Uruguay;2017;;2017;3436.641;;URY
Vanuatu;2017;0.0;2017;285.51;0.0;VUT
Venezuela (République bolivarienne du);2017;8.0;2017;29402.484;27.21;VEN
Viet Nam;2017;6.5;2017;94600.648;6.87;VNM
Yémen;2017;;2017;27834.819;;YEM
Zambie;2017;;2017;16853.599;;ZMB
Zimbabwe;2017;;2017;14236.595;;ZWE
